sku,description,subcat_1,subcat_2,subcat_3,subcat_4,subcat_5,subcat_6,calc_include,calslot_1,calslot_2,calslot_3,retail_price_inc_gst,category_slug,image_url,Notes
SER35-WB-MW,35 Series wall bracket in Matt White — wall-mount support bracket for the 35 Series top-mount railing.,Handrail,Square 35mm,Wall Plates,,,,,,,,5.9,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WB-MW.JPG,
SER35-WB-S,35 Series wall bracket in Satin — wall-mount support bracket for the 35 Series top-mount railing.,Handrail,Square 35mm,Wall Plates,,,,,,,,9.96,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WB-S.JPG,
SER35-WBEXT-B,35 Series EXTENDED wall bracket in Black — longer-reach bracket for thicker wall substrates.,Handrail,Square 35mm,Wall Plates,,,,,,,,20.2,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WBEXT-B.JPG,
SER35-WBEXT-MW,35 Series EXTENDED wall bracket in Matt White — longer-reach bracket for thicker wall substrates.,Handrail,Square 35mm,Wall Plates,,,,,,,,20.2,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WBEXT-MW.JPG,
SER35-WBEXT-S,35 Series EXTENDED wall bracket in Satin — longer-reach bracket for thicker wall substrates.,Handrail,Square 35mm,Wall Plates,,,,,,,,16.8,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WBEXT-S.JPG,
SER35-WPLATE-B-2PK,35 Series flat wall plate in  — 2-pack of slimline flat wall plates for 35 Series top-mount railing terminations.,Handrail,Square 35mm,Wall Plates,,,,,,,,8.4,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WPLATE-B-2PK.JPG,
SER35-WPLATE-M-2PK,35 Series flat wall plate in  — 2-pack of slimline flat wall plates for 35 Series top-mount railing terminations.,Handrail,Square 35mm,Wall Plates,,,,,,,,8.1,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WPLATE-M-2PK.JPG,
SER35-WPLATE-MW-2PK,35 Series flat wall plate in  — 2-pack of slimline flat wall plates for 35 Series top-mount railing terminations.,Handrail,Square 35mm,Wall Plates,,,,,,,,8.4,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WPLATE-MW-2PK.JPG,
SER35-WPLATE-SA-2PK,35 Series flat wall plate in  — 2-pack of slimline flat wall plates for 35 Series top-mount railing terminations.,Handrail,Square 35mm,Wall Plates,,,,,,,,10.95,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WPLATE-SA-2PK.JPG,
1280S-0400,"15mm standoff balustrade glass panel, 400mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,77.61,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0400.JPG,
1280S-0500,"15mm standoff balustrade glass panel, 500mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,95.85,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0500.JPG,
1280S-0600,"15mm standoff balustrade glass panel, 600mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,113.91,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0600.JPG,
1280S-0700,"15mm standoff balustrade glass panel, 700mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,132.15,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0700.JPG,
1280S-0750,"15mm standoff balustrade glass panel, 750mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,141.41,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0750.JPG,
1280S-0800,"15mm standoff balustrade glass panel, 800mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,152.75,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0800.JPG,
1280S-0850,"15mm standoff balustrade glass panel, 850mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,161.85,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0850.JPG,
1280S-0900,"15mm standoff balustrade glass panel, 900mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,171,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0900.JPG,
1280S-0950,"15mm standoff balustrade glass panel, 950mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,180,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-0950.JPG,
1280S-1000,"15mm standoff balustrade glass panel, 1000mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,189.26,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-1000.JPG,
1280S-1050,"15mm standoff balustrade glass panel, 1050mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,198.3,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-1050.JPG,
1280S-1100,"15mm standoff balustrade glass panel, 1100mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,207.41,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-1100.JPG,
1280S-1150,"15mm standoff balustrade glass panel, 1150mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,216.55,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-1150.JPG,
1280S-1200,"15mm standoff balustrade glass panel, 1200mm W x 1280mm H — pre-drilled for standoff button fixings, toughened and heat-soaked.",Glass Panels 1280mm High,,,,,,,,,,225.56,balustrade-glass-standoff-15mm-panels-1280mm-high,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/1280S-1200.JPG,
GS50W,"50mm plastic standoff washer (clear), used as additional packing behind a 50mm fixed-body standoff.",Standoffs,Standoff Accessories,,,,,,,,,0.61,balustrade-glass-standoff-15mm-standoffs-accessories,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS50W.JPG,
GS50W-WHITE,"50mm plastic standoff washer in white, used as additional packing behind a 50mm fixed-body standoff.",Standoffs,Standoff Accessories,,,,,,,,,0.61,balustrade-glass-standoff-15mm-standoffs-accessories,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS50W-WHITE.JPG,
GSA-5030-B,"Next-generation 50mm-diameter adjustable glass standoff in matt black, 30mm body depth, fully integrated glass washers, 10–15mm safe plumb adjustment.",Standoffs,Adjustable Body 50mm dia x 30mm,,,,,,,,,26.55,balustrade-glass-standoff-15mm-standoffs-adjustable-body-50mm-dia-x-30mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GSA-5030-B.JPG,
GSA-5030-MW,"Next-generation 50mm-diameter adjustable glass standoff in matt white, 30mm body depth, fully integrated glass washers, 10–15mm safe plumb adjustment.",Standoffs,Adjustable Body 50mm dia x 30mm,,,,,,,,,26.55,balustrade-glass-standoff-15mm-standoffs-adjustable-body-50mm-dia-x-30mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GSA-5030-MW.JPG,
GSA-5030-P,"Next-generation 50mm-diameter adjustable glass standoff in polished stainless, 30mm body depth, fully integrated glass washers, 10–15mm safe plumb adjustment.",Standoffs,Adjustable Body 50mm dia x 30mm,,,,,,,,,21.6,balustrade-glass-standoff-15mm-standoffs-adjustable-body-50mm-dia-x-30mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GSA-5030-P.JPG,
GSA-5030-S,"Next-generation 50mm-diameter adjustable glass standoff in satin stainless, 30mm body depth, fully integrated glass washers, 10–15mm safe plumb adjustment.",Standoffs,Adjustable Body 50mm dia x 30mm,,,,,,,,,18.7,balustrade-glass-standoff-15mm-standoffs-adjustable-body-50mm-dia-x-30mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GSA-5030-S.JPG,
GSA-5045-B,"Next-generation 50mm-diameter adjustable glass standoff in matt black, 45mm body depth, fully integrated glass washers, 10–15mm safe plumb adjustment.",Standoffs,Adjustable Body 50mm dia x 45mm,,,,,,,,,26.55,balustrade-glass-standoff-15mm-standoffs-adjustable-body-50mm-dia-x-45mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GSA-5045-B.JPG,
GSA-5045-MW,"Next-generation 50mm-diameter adjustable glass standoff in matt white, 45mm body depth, fully integrated glass washers, 10–15mm safe plumb adjustment.",Standoffs,Adjustable Body 50mm dia x 45mm,,,,,,,,,26.55,balustrade-glass-standoff-15mm-standoffs-adjustable-body-50mm-dia-x-45mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GSA-5045-MW.JPG,
GSA-5045-P,"Next-generation 50mm-diameter adjustable glass standoff in polished stainless, 45mm body depth, fully integrated glass washers, 10–15mm safe plumb adjustment.",Standoffs,Adjustable Body 50mm dia x 45mm,,,,,,,,,21.1,balustrade-glass-standoff-15mm-standoffs-adjustable-body-50mm-dia-x-45mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GSA-5045-P.JPG,
GSA-5045-S,"Next-generation 50mm-diameter adjustable glass standoff in satin stainless, 45mm body depth, fully integrated glass washers, 10–15mm safe plumb adjustment.",Standoffs,Adjustable Body 50mm dia x 45mm,,,,,,,,,18.7,balustrade-glass-standoff-15mm-standoffs-adjustable-body-50mm-dia-x-45mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GSA-5045-S.JPG,
GS5050B,"50mm-diameter x 50mm-deep fixed-body glass standoff in matt black, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 50mm,,,,,,,,,34.4,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5050B.JPG,
GS5050P,"50mm-diameter x 50mm-deep fixed-body glass standoff in polished stainless, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 50mm,,,,,,,,,25.95,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5050P.JPG,
GS5050S,"50mm-diameter x 50mm-deep fixed-body glass standoff in satin stainless, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 50mm,,,,,,,,,25.95,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5050S.JPG,
GS5020B,"50mm-diameter x 20mm-deep fixed-body glass standoff in matt black, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 20mm,,,,,,,,,22.85,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x-20mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5020B.JPG,
GS5020P,"50mm-diameter x 20mm-deep fixed-body glass standoff in polished stainless, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 20mm,,,,,,,,,19.31,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x-20mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5020P.JPG,
GS5020S,"50mm-diameter x 20mm-deep fixed-body glass standoff in satin stainless, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 20mm,,,,,,,,,19.31,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x-20mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5020S.JPG,
GS5030-MW,"50mm-diameter x 30mm-deep fixed-body glass standoff in matt white, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 30mm,,,,,,,,,18.25,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x-30mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5030-MW.JPG,
GS5030B,"50mm-diameter x 30mm-deep fixed-body glass standoff in matt black, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 30mm,,,,,,,,,26.46,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x-30mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5030B.JPG,
GS5030P,"50mm-diameter x 30mm-deep fixed-body glass standoff in polished stainless, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 30mm,,,,,,,,,20.41,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x-30mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5030P.JPG,
GS5030S,"50mm-diameter x 30mm-deep fixed-body glass standoff in satin stainless, single-piece body with integrated washers and a screw-on cap with internal stud.",Standoffs,Fixed Body 50mm dia x 30mm,,,,,,,,,20.41,balustrade-glass-standoff-15mm-standoffs-fixed-body-50mm-dia-x-30mm,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS5030S.JPG,
ENDURO-GC-125,EnduroShield Glass Coat 125ml — DIY easy-clean nano-coating for pool fence and balustrade glass; one application lasts up to 10 years.,Tools & Accessories,Tools & Accessories,,,,,FALSE,,,,63.2,balustrade-glass-standoff-15mm-tools-and-accessories-accessories,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/ENDURO-GC-125.JPG,
ENDURO-GC-500,EnduroShield Glass Coat 500ml — surface treatment for toughened glass that reduces water-mark and limescale build-up. Installer-size bottle.,Tools & Accessories,Tools & Accessories,,,,,FALSE,,,,260.4,balustrade-glass-standoff-15mm-tools-and-accessories-accessories,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/ENDURO-GC-500.JPG,
ENDURO-SSC-60,"EnduroShield Stainless Steel Coat 60ml — protective coating for spigots, posts, latches and rails; shields stainless from tea-staining, fingerprints and corrosion.",Tools & Accessories,Tools & Accessories,,,,,FALSE,,,,49.35,balustrade-glass-standoff-15mm-tools-and-accessories-accessories,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/ENDURO-SSC-60.JPG,
ENDURO-SSRES,EnduroShield Stainless Steel Restore 500ml — chemical cleaner that removes existing tea-staining and surface oxidation from stainless before re-coating.,Tools & Accessories,Tools & Accessories,,,,,FALSE,,,,49.35,balustrade-glass-standoff-15mm-tools-and-accessories-accessories,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/ENDURO-SSRES.JPG,
GLOVE,"Pair of safety gloves in size M/L — cut-resistant gloves for handling glass panels, stainless edges and steel pickets.",Tools & Accessories,Tools & Accessories,,,,,,,,,9.2,balustrade-glass-standoff-15mm-tools-and-accessories-accessories,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GLOVE.JPG,
