style,sku,description,status,price_inc_gst,has_image
alu-pool-barr,BR-BRCAP-B-4PK,"BARR Bracket Cap 4-pack (Satin Black)",PRICED,1.95,true
alu-pool-barr,BR-BRCAP-W-4PK,"BARR Bracket Cap 4-pack (Pearl White)",PRICED,1.95,true
alu-pool-barr,BR-DC-2P-B,"BARR Domical Cover 2-pack (Satin Black)",PRICED,7.65,true
alu-pool-barr,BR-DR-W,"BARR Dress Ring (Pearl White)",PRICED,3.2,true
alu-pool-barr,BR-GATE-0975-1200-B,"BARR Gate 975 x 1200mm (Satin Black)",PRICED,194.95,true
alu-pool-barr,BR-PANEL-2205-1200-B,"BARR Panel 2205 x 1200mm (Satin Black)",PRICED,295.75,true
alu-pool-barr,BR-PANEL-2205-1200-W,"BARR Panel 2205 x 1200mm (Pearl White)",PRICED,295.75,true
alu-pool-barr,CSK-100-4PK,"M10 x 100mm Countersunk Batten Screws 4-pack",PRICED,9.96,true
alu-pool-barr,GROUT-SETFAST-10KG,"Setfast Non-Shrink Grout 10kg (incl. spare)",PRICED,45.4,true
alu-pool-barr,ML-TL-TC-H-AT,"D&D Magna-Latch + TruClose Hinge Kit (Black, pool compliant)",PRICED,115.95,true
alu-pool-barr,SS-1300-BP-B,"BARR 50×50 Base Plate Post — gate (Satin Black)",PRICED,39.11,true
alu-pool-barr,XP-DC-2P-B,"BARR 50×50 Domical Cover — gate post (Satin Black)",PRICED,7.7,true
alu-pool-blade,BLA-GATE-0975-1200-B,"Blade Gate 975 x 1200mm (Satin Black)",PRICED,193.45,true
alu-pool-blade,BLA-PNL-2200-1200-B,"Blade Panel 2200 x 1200mm (Satin Black)",PRICED,272.95,true
alu-pool-blade,CSK-100-4PK,"M10 x 100mm Countersunk Batten Screws 4-pack",PRICED,9.96,true
alu-pool-blade,FF-BH-OPEN-4PK-B,"Blade FastFit Open Bracket 4-pack (Satin Black)",PRICED,16.65,true
alu-pool-blade,ML-TL-TC-H-AT,"D&D Magna-Latch + TruClose Hinge Kit (Black, pool compliant)",PRICED,115.95,true
alu-pool-blade,SS-1300-BP-B,"Blade 50×50 1300mm Base Plate Post (Satin Black)",PRICED,39.11,true
alu-pool-blade,SS-DC-B,"Blade 50×50 Domical Cover (Satin Black)",PRICED,7.21,true
alu-bal-barr,AR-1050-FPBP-B,"AIRE 1050mm Base Plate Post (Satin Black)",PRICED,58.5,true
alu-bal-barr,AR-1500-FMID-B,"AIRE 1500mm Face-Mount Mid Post (Satin Black)",PRICED,70.2,true
alu-bal-barr,AR-1500-FMLR-B-2PK,"AIRE 1500mm Face-Mount L+R End Post 2-pack (Satin Black)",PRICED,151.1,true
alu-bal-barr,AR-5800-FP-W,"AIRE 5800mm Core-Drill Post — cut to length (Pearl White)",PRICED,164.65,true
alu-bal-barr,BR-BR60-B-4PK,"BARR Extended C-Bracket Kit 4-pack (Satin Black)",PRICED,18.45,true
alu-bal-barr,BR-BR60-W-4PK,"BARR Extended C-Bracket Kit 4-pack (Pearl White)",PRICED,18.45,true
alu-bal-barr,BR-BRCAP-B-4PK,"BARR Bracket Cap 4-pack (Satin Black)",PRICED,1.95,true
alu-bal-barr,BR-BRCAP-W-4PK,"BARR Bracket Cap 4-pack (Pearl White)",PRICED,1.95,true
alu-bal-barr,BR-PANEL-1733-1000-B,"BARR Balustrade Panel 1000H, cut to 1365mm from 1733mm (Satin Black)",PRICED,280.5,true
alu-bal-barr,BR-PANEL-1733-1000-W,"BARR Balustrade Panel 1000H, cut to 1365mm from 1733mm (Pearl White)",PRICED,287.75,true
alu-bal-barr,GROUT-SETFAST-10KG,"Setfast Non-Shrink Grout 10kg (incl. spare)",PRICED,45.4,true
alu-bal-barr,GS-DN-4PK-B,"M12 Dome Nut 4-pack (Black)",PRICED,6.11,true
alu-bal-barr,GS150ROD,"M12 x 150mm Threaded Rod (4 per post)",PRICED,2.15,true
alu-bal-barr,S-110LAG-4PK,"M10 LAG Screw 4-pack (4 per post)",PRICED,13.9,true
alu-bal-barr,SOUD-CA1400,"Chemical Anchor 400ml (1 per 15 posts)",PRICED,29.85,true
alu-bal-barr,XP-DC-2P-B,"Domical Cover 2-part (Satin Black)",PRICED,7.7,true
alu-bal-barr,XP-DR-W,"Dress Ring (Pearl White)",PRICED,5.25,true
alu-bal-barr,XP-TP-W,"Post Top Plate (Pearl White)",PRICED,5.25,true
alu-bal-blade,AR-1050-FPBP-B,"AIRE 1050mm Base Plate Post (Black)",PRICED,58.5,true
alu-bal-blade,AR-1500-FMID-B,"AIRE 1500mm Face-Mount Mid Post (Black)",PRICED,70.2,true
alu-bal-blade,AR-1500-FMLR-B-2PK,"AIRE 1500mm Face-Mount L+R End Post 2-pack (Black)",PRICED,151.1,true
alu-bal-blade,BLA-PNL-1700-1000-B,"Blade Balustrade Panel 1700 x 1000mm (Black)",PRICED,282.1,true
alu-bal-blade,FF-BH-OPEN-4PK-B,"Blade FastFit Open Bracket 4-pack (Black)",PRICED,16.65,true
alu-bal-blade,GS-DN-4PK-B,"M12 Dome Nut 4-pack (Black)",PRICED,6.11,true
alu-bal-blade,S-110LAG-4PK,"M10 LAG Screw 4-pack (4 per post)",PRICED,13.9,true
alu-bal-blade,XP-DC-2P-B,"Domical Cover 2-part (Black)",PRICED,7.7,true
